!SESSION 2020-08-25 20:52:09.253 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk

!ENTRY org.eclipse.ui 2 0 2020-08-25 20:52:10.601
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-08-25 20:52:10.601
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-08-25 20:52:11.034
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-08-25 20:52:11.034
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:16.785
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:16.790
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.488
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.492
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.495
!MESSAGE XSCT Command: [setws F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.510
!MESSAGE XSCT command with result: [setws F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:18.569
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:21.563
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:21.586
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-25 20:52:21.591
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xcvu9p",
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.626
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.631
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.635
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.643
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.648
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.679
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.684
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.710
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.716
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.747
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.752
!MESSAGE XSCT Command: [dow F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU/Debug/BlackPearl_MCU.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.878
!MESSAGE XSCT command with result: [dow F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU/Debug/BlackPearl_MCU.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.949
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.981
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.986
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:22:34.995
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:11.278
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:11.283
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:11.287
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:11.291
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Result: [null, {"procname": "mcu_box_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:11.295
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:11.300
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:13.059
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-308

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:13.066
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-308

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-27 20:23:14.060
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.064
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.071
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.088
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.092
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.099
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.103
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.121
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.125
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==0} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.150
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==0} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.155
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.165
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.169
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.173
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.176
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.188
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.192
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.195
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.200
!MESSAGE XSCT Command: [version], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.203
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.207
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.222
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.242
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.258
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.278
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.295
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.314
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.319
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.331
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.351
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.356
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.375
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.380
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.384
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.389
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.394
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.397
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.430
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.435
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.460
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.465
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.497
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.502
!MESSAGE XSCT Command: [dow F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU/Debug/BlackPearl_MCU.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.628
!MESSAGE XSCT command with result: [dow F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU/Debug/BlackPearl_MCU.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.699
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.736
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.741
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:14.749
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:56.399
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:56.406
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:56.413
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:56.419
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/SYS_wrapper_hw_platform_0/system.hdf F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Result: [null, {"procname": "mcu_box_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:56.423
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:56.427
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/BP_PROJ/BP_RD_SYS/BP_RD_SYS.sdk/BlackPearl_MCU_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:58.064
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-350

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:58.071
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-350

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-27 20:23:59.064
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.068
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.074
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.127
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.131
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==0} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.157
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF98A" && level==0} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.162
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.168
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.172
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.176
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.180
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF98A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.193
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.196
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-27 20:23:59.199
!MESSAGE XSCT Command: [version], Thread: Worker-0

